---- Minecraft Crash Report ----
// You're mean.

Time: 2022-08-02 00:49:36 MSK
Description: Error executing task

java.util.concurrent.ExecutionException: java.lang.NullPointerException
    at java.util.concurrent.FutureTask.report(FutureTask.java:122)
    at java.util.concurrent.FutureTask.get(FutureTask.java:192)
    at net.minecraft.util.Util.runTask(SourceFile:531)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1088)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3442)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
Caused by: java.lang.NullPointerException
    at net.minecraft.client.network.NetHandlerPlayClient.handleChunkData(NetHandlerPlayClient.java:740)
    at net.minecraft.network.play.server.SPacketChunkData.processPacket(SourceFile:96)
    at net.minecraft.network.play.server.SPacketChunkData.processPacket(SourceFile:18)
    at net.minecraft.network.PacketThreadUtil$1.run(SourceFile:13)
    at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
    at java.util.concurrent.FutureTask.run(FutureTask.java:266)
    at net.minecraft.util.Util.runTask(SourceFile:529)
    ... 9 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 3060895304 bytes (2919 MB) / 6106906624 bytes (5824 MB) up to 6408896512 bytes (6112 MB)
  JVM Flags: 7 total; -Xmx6087M -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2860 122 mods loaded, 120 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                                  | Version                  | Source                                               | Signature                                |
       |:------ |:----------------------------------- |:------------------------ |:---------------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft                           | 1.12.2                   | minecraft.jar                                        | None                                     |
       | LCHIJA | mcp                                 | 9.42                     | minecraft.jar                                        | None                                     |
       | LCHIJA | FML                                 | 8.0.99.99                | forge-1.12.2-14.23.5.2860.jar                        | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | forge                               | 14.23.5.2860             | forge-1.12.2-14.23.5.2860.jar                        | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | xaerominimap_core                   | 1.12.2-1.0               | minecraft.jar                                        | None                                     |
       | LCHIJA | openmodscore                        | 0.12.2                   | minecraft.jar                                        | None                                     |
       | LCHIJA | foamfixcore                         | 7.7.4                    | minecraft.jar                                        | None                                     |
       | LCHIJA | opencomputers|core                  | 1.7.5.192                | minecraft.jar                                        | None                                     |
       | LCHIJA | WarpDriveCore                       | 1.12.2-1.5.28.SNAPSHOT   | minecraft.jar                                        | None                                     |
       | LCHIJA | randompatches                       | 1.12.2-1.22.1.10         | randompatches-1.12.2-1.22.1.10.jar                   | None                                     |
       | LCHIJA | customskinloader                    | 14.13                    | CustomSkinLoader_ForgeLegacy-14.13.jar               | 52885f395e68f42e9b3b629ba56ecf606f7d4269 |
       | LCHIJA | forgeendertech                      | 1.12.2-4.5.6.0           | ForgeEndertech-1.12.2-4.5.6.0-build.0619.jar         | None                                     |
       | LCHIJA | adpother                            | 1.12.2-1.2.22.0          | AdPother-1.12.2-1.2.22.0-build.0624.jar              | None                                     |
       | LCHIJA | ic2                                 | 2.8.170-ex112            | industrialcraft-2-2.8.170-ex112.jar                  | de041f9f6187debbc77034a344134053277aa3b0 |
       | LCHIJA | advanced_solar_panels               | 4.3.0                    | Advanced+Solar+Panels-4.3.0.jar                      | None                                     |
       | LCHIJA | aiimprovements                      | 0.0.1.3                  | AIImprovements-1.12-0.0.1b3.jar                      | None                                     |
       | LCHIJA | crafttweaker                        | 4.1.20                   | CraftTweaker2-1.12-4.1.20.678.jar                    | None                                     |
       | LCHIJA | jei                                 | 4.16.1.301               | jei_1.12.2-4.16.1.301.jar                            | None                                     |
       | LCHIJA | appleskin                           | 1.0.14                   | AppleSkin-mc1.12-1.0.14.jar                          | None                                     |
       | LCHIJA | ctm                                 | MC1.12.2-1.0.2.31        | CTM-MC1.12.2-1.0.2.31.jar                            | None                                     |
       | LCHIJA | appliedenergistics2                 | rv6-stable-7             | appliedenergistics2-rv6-stable-7.jar                 | dfa4d3ac143316c6f32aa1a1beda1e34d42132e5 |
       | LCHIJA | artemislib                          | 1.0.6                    | ArtemisLib-1.12.2-v1.0.6.jar                         | None                                     |
       | LCHIJA | baubles                             | 1.5.2                    | Baubles-1.12-1.5.2.jar                               | None                                     |
       | LCHIJA | artifacts                           | 1.12.2-1.2.3             | Artifacts-1.12.2-1.2.3.jar                           | None                                     |
       | LCHIJA | attributefix                        | 1.0.4                    | AttributeFix-1.12.2-1.0.4.jar                        | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | quark                               | r1.6-179                 | Quark-r1.6-179.jar                                   | None                                     |
       | LCHIJA | autoreglib                          | 1.3-32                   | AutoRegLib-1.3-32.jar                                | None                                     |
       | LCHIJA | betterbiomeblend                    | 1.12.2-1.1.7-forge       | betterbiomeblend-1.12.2-1.1.7-forge.jar              | None                                     |
       | LCHIJA | chameleon                           | 1.12-4.1.3               | Chameleon-1.12-4.1.3.jar                             | None                                     |
       | LCHIJA | champions                           | 1.12.2-1.0.11.10         | champions-1.12.2-1.0.11.10.jar                       | b33d2c8df492beff56d1bbbc92da49b8ab7345a1 |
       | LCHIJA | chisel                              | MC1.12.2-1.0.2.45        | Chisel-MC1.12.2-1.0.2.45.jar                         | None                                     |
       | LCHIJA | chiselsandbits                      | 14.33                    | chiselsandbits-14.33.jar                             | None                                     |
       | LCHIJA | clumps                              | 3.1.2                    | Clumps-3.1.2.jar                                     | None                                     |
       | LCHIJA | codechickenlib                      | 3.2.3.358                | CodeChickenLib-1.12.2-3.2.3.358-universal.jar        | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | redstoneflux                        | 2.1.1                    | RedstoneFlux-1.12-2.1.1.1-universal.jar              | None                                     |
       | LCHIJA | cofhcore                            | 4.6.6                    | CoFHCore-1.12.2-4.6.6.1-universal.jar                | None                                     |
